QUANTIZING
GENERATING_ENGINES singlestream
[07/25/2024-19:31:44] [TRT] [I] [MemUsageChange] Init CUDA: CPU +18, GPU +0, now: CPU 50, GPU 3138 (MiB)
[07/25/2024-19:31:46] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +905, GPU +1076, now: CPU 998, GPU 4258 (MiB)
[07/25/2024-19:31:47] [TRT] [I] [MemUsageChange] Init CUDA: CPU +18, GPU +0, now: CPU 50, GPU 3486 (MiB)
[07/25/2024-19:31:49] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +905, GPU +743, now: CPU 998, GPU 4273 (MiB)
QUANTIZING
GENERATING_ENGINES singlestream
[07/25/2024-19:33:24] [TRT] [I] [MemUsageChange] Init CUDA: CPU +18, GPU +0, now: CPU 50, GPU 3498 (MiB)
[07/25/2024-19:33:25] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +905, GPU +747, now: CPU 998, GPU 4290 (MiB)
[07/25/2024-21:01:13] [TRT-LLM] [W] A required package 'pynvml' is not installed. Will not monitor the device memory usages. Please install the package first, e.g, 'pip install pynvml>=11.5.0'.
[TensorRT-LLM] TensorRT-LLM version: 0.11.0.dev2024062500
Initializing model from build/models/GPTJ-6B/checkpoint-final
[TensorRT-LLM][WARNING] The manually set model data type is torch.float16, but the data type of the HuggingFace model is torch.float32.
Initializing tokenizer from build/models/GPTJ-6B/checkpoint-final
Loading calibration dataset
[2024-07-25 23:06:52,283 __init__.py:46 INFO] Running command: ./build/bin/harness_llm --logfile_outdir="/work/build/logs/2024.07.25-23.06.51/Orin_TRT/gptj-99.9/SingleStream" --logfile_prefix="mlperf_log_" --performance_sample_count=13368 --test_mode="AccuracyOnly" --gpu_batch_size=1 --tensor_path="build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_ids_padded.npy,build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_lengths.npy" --use_graphs=false --gpu_inference_streams=1 --gpu_copy_streams=1 --tensor_parallelism=1 --enable_sort=false --llm_gen_config_path="code/gptj/tensorrt/generation_config.json" --use_token_latencies=false --gpu_engines="./build/engines/Orin/gptj/SingleStream/bs1-custom_k_99_9_MaxP/rank0.engine" --mlperf_conf_path="build/loadgen-configs/Orin_TRT/gptj-99.9/SingleStream/mlperf.conf" --user_conf_path="build/loadgen-configs/Orin_TRT/gptj-99.9/SingleStream/user.conf" --scenario SingleStream --model gptj
[2024-07-25 23:06:52,283 __init__.py:53 INFO] Overriding Environment
benchmark : Benchmark.GPTJ
buffer_manager_thread_count : 0
coalesced_tensor : True
data_dir : /mnt/mlperf_scratch_4.1.5//data
enable_sort : False
gpu_batch_size : 1
gpu_copy_streams : 1
gpu_inference_streams : 1
input_dtype : int32
input_format : linear
llm_gen_config_path : code/gptj/tensorrt/generation_config.json
log_dir : /work/build/logs/2024.07.25-23.06.51
precision : fp16
preprocessed_data_dir : /mnt/mlperf_scratch_4.1.5//preprocessed_data
scenario : Scenario.SingleStream
single_stream_expected_latency_ns : 5000000000
system : SystemConfiguration(host_cpu_conf=CPUConfiguration(layout={CPU(name='Cortex-A78AE', architecture=<CPUArchitecture.aarch64: AliasedName(name='aarch64', aliases=(), patterns=())>, core_count=4, threads_per_core=1): 1}), host_mem_conf=MemoryConfiguration(host_memory_capacity=Memory(quantity=64.34958, byte_suffix=<ByteSuffix.GB: (1000, 3)>, _num_bytes=64349580000), comparison_tolerance=0.05), accelerator_conf=AcceleratorConfiguration(layout=defaultdict(<class 'int'>, {GPU(name='CTI Forge', accelerator_type=<AcceleratorType.Integrated: AliasedName(name='Integrated', aliases=(), patterns=())>, vram=None, max_power_limit=None, pci_id=None, compute_sm=87): 1})), numa_conf=None, system_id='Orin')
tensor_parallelism : 1
tensor_path : build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_ids_padded.npy,build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_lengths.npy
test_mode : AccuracyOnly
use_graphs : False
use_token_latencies : False
system_id : Orin
config_name : Orin_gptj_SingleStream
workload_setting : WorkloadSetting(HarnessType.Custom, AccuracyTarget.k_99_9, PowerSetting.MaxP)
optimization_level : plugin-enabled
num_profiles : 1
config_ver : custom_k_99_9_MaxP
accuracy_level : 99.9%
inference_server : custom
skip_file_checks : False
soc_gpu_freq : None
soc_dla_freq : None
soc_cpu_freq : None
soc_emc_freq : None
soc_pva_freq : None
orin_num_cores : None
orin_skip_maxq_reset : None
gpu_engine_batch_size : 1
&&&& RUNNING LLM_HARNESS # ./build/bin/harness_llm
[I] Initializing TensorRT plugin library...
[I] Initializing TRT-LLM plugin libraries...
I0725 23:06:52.958382 11110 main_llm.cc:170] Loading LLM config from "./build/engines/Orin/gptj/SingleStream/bs1-custom_k_99_9_MaxP/config.json" and geneartion config from: code/gptj/tensorrt/generation_config.json
I0725 23:06:53.236277 11110 main_llm.cc:283] LLMConfig Details:
	mMaxSumSeqlen: 2047 mMaxInputSeqlen: 1919 mMaxOutputSeqlen: 128 mEosId: 50256
	tp: 1 pp: 1 mWorldSize: 1
	mMaxGpuBatchSize: 1 mBeamWidth: 4
	mTemperature: 1 mTopK: 1 mTopP: 0 mMinOutputSeqlen: 30 mIsStreaming: 0 mReportFirstToken: 0 mEnableSort: 0 mExcludeInputInOutput: 1 mUseStopTokens: 0
	mMaxNumSequences: 0 mMaxTokensInPagedKvcache: 0 mKvCacheFreeGpuMemFraction: 0.95 mEnableTrtOverlap: 0
	mBatchMode: 2 mSchedulerPolicy: 0
I0725 23:06:53.236343 11110 main_llm.cc:286] Rank: 0 has pid: 11110
I0725 23:06:53.236353 11110 main_llm.cc:121] Found 1 GPUs
I0725 23:06:53.236357 11110 main_llm.cc:416] Instantiating QSL[gptj-SingleStream-QSL]
I0725 23:06:53.241487 11110 main_llm.cc:419] Instantiated QSL[gptj-SingleStream-QSL]
I0725 23:06:53.241510 11110 main_llm.cc:421] Instantiating SUT[gptj-SingleStream-SUT]
I0725 23:06:53.241677 11110 llm_server.cc:444] LLMServer[gptj-SingleStream-SUT] creating LLMCore[0] on Device[0]...
I0725 23:06:53.241730 11110 llm_core.cc:69] Rank 0:: LLMCore[0] at Device Id [0]
[TensorRT-LLM][INFO] Engine version 0.11.0.dev2024062500 found in the config file, assuming engine(s) built by new builder API.
[TensorRT-LLM][INFO] Parameter layer_types cannot be read from json:
[TensorRT-LLM][INFO] [json.exception.out_of_range.403] key 'layer_types' not found
[TensorRT-LLM][INFO] Parameter has_position_embedding cannot be read from json:
[TensorRT-LLM][INFO] [json.exception.out_of_range.403] key 'has_position_embedding' not found
[TensorRT-LLM][INFO] Parameter has_token_type_embedding cannot be read from json:
[TensorRT-LLM][INFO] [json.exception.out_of_range.403] key 'has_token_type_embedding' not found
[TensorRT-LLM][INFO] [json.exception.type_error.302] type must be string, but is null
[TensorRT-LLM][INFO] Optional value for parameter kv_cache_quant_algo will not be set.
[TensorRT-LLM][INFO] Rank 0 is using GPU 0
[TensorRT-LLM][INFO] TRTGptModel maxNumSequences: 1
[TensorRT-LLM][INFO] TRTGptModel maxBatchSize: 1
[TensorRT-LLM][INFO] TRTGptModel maxBeamWidth: 4
[TensorRT-LLM][INFO] TRTGptModel maxInputLen: 2046
[TensorRT-LLM][INFO] TRTGptModel maxSequenceLen: 2047
[TensorRT-LLM][INFO] TRTGptModel maxDraftLen: 0
[TensorRT-LLM][INFO] TRTGptModel mMaxAttentionWindowSize: 2047
[TensorRT-LLM][INFO] TRTGptModel computeContextLogits: 0
[TensorRT-LLM][INFO] TRTGptModel computeGenerationLogits: 0
[TensorRT-LLM][INFO] TRTGptModel enableTrtOverlap: 0
[TensorRT-LLM][INFO] TRTGptModel normalizeLogProbs: 1
[TensorRT-LLM][INFO] Capacity Scheduler Policy: MAX_UTILIZATION
[TensorRT-LLM][INFO] Context Chunking Scheduler Policy: None
[TensorRT-LLM][INFO] Loaded engine size: 3566 MiB
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 240.10 MiB for execution context memory.
[TensorRT-LLM][INFO] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +0, now: CPU 0, GPU 3563 (MiB)
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 988.04 KB GPU memory for runtime buffers.
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 2.94 MB GPU memory for decoder.
[TensorRT-LLM][INFO] Memory usage when calculating max tokens in paged kv cache: total: 61.37 GiB, available: 47.37 GiB
[TensorRT-LLM][INFO] Number of blocks in KV cache primary pool: 1646
[TensorRT-LLM][INFO] Number of blocks in KV cache secondary pool: 0, onboard blocks to primary memory before reuse: true
[TensorRT-LLM][INFO] Max KV cache pages per sequence: 32
[TensorRT-LLM][INFO] Number of tokens per block: 64.
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 45.01 GiB for max tokens in paged KV cache (105344).
I0725 23:07:06.197860 11110 llm_core.cc:96] Rank 0:: LLMCore Setup complete for device 0
I0725 23:07:06.198052 11110 llm_server.cc:449] LLMServer[gptj-SingleStream-SUT] created LLMCore[0] on Device[0].
I0725 23:07:06.251490 11110 main_llm.cc:426] Instantiated SUT[gptj-SingleStream-SUT]
I0725 23:07:06.251505 11110 main_llm.cc:428] Starting running actual test.
I0725 23:53:17.722956 11118 llm_server.cc:112] Rank 0:: Processed 1000 samples.
I0726 00:38:58.195086 11118 llm_server.cc:112] Rank 0:: Processed 2000 samples.
I0726 01:24:23.867817 11118 llm_server.cc:112] Rank 0:: Processed 3000 samples.
I0726 02:10:01.544498 11118 llm_server.cc:112] Rank 0:: Processed 4000 samples.
I0726 02:56:16.986613 11118 llm_server.cc:112] Rank 0:: Processed 5000 samples.
I0726 03:42:23.690652 11118 llm_server.cc:112] Rank 0:: Processed 6000 samples.
I0726 04:27:59.396144 11118 llm_server.cc:112] Rank 0:: Processed 7000 samples.
I0726 05:12:51.094853 11118 llm_server.cc:112] Rank 0:: Processed 8000 samples.
I0726 05:59:34.697003 11118 llm_server.cc:112] Rank 0:: Processed 9000 samples.
I0726 06:45:48.844646 11118 llm_server.cc:112] Rank 0:: Processed 10000 samples.
I0726 07:31:38.466581 11118 llm_server.cc:112] Rank 0:: Processed 11000 samples.
I0726 08:17:59.764923 11118 llm_server.cc:112] Rank 0:: Processed 12000 samples.
I0726 09:04:05.533103 11118 llm_server.cc:112] Rank 0:: Processed 13000 samples.

I0726 09:20:55.937539 11110 main_llm.cc:432] Finished running actual test.
No warnings encountered during test.

No errors encountered during test.
[TensorRT-LLM][INFO] Terminate signal received, worker thread exiting.
[2024-07-26 09:20:58,825 run_harness.py:166 INFO] Result: Accuracy run detected.
[2024-07-26 09:20:58,827 __init__.py:46 INFO] Running command: PYTHONPATH=/work:/usr/lib/python310.zip:/usr/lib/python3.10:/usr/lib/python3.10/lib-dynload:/work/build/TRTLLM/3rdparty/cutlass/python:/usr/local/lib/python3.10/dist-packages:/usr/lib/python3/dist-packages:/usr/lib/python3.10/dist-packages python3 -S /work/build/inference/language/gpt-j/evaluation.py --mlperf-accuracy-file /work/build/logs/2024.07.25-23.06.51/Orin_TRT/gptj-99.9/SingleStream/mlperf_log_accuracy.json --dataset-file /mnt/mlperf_scratch_4.1.5//data/cnn-daily-mail/cnn_eval.json --dtype int32
Downloading builder script:   0%|          | 0.00/6.27k [00:00<?, ?B/s]Downloading builder script: 100%|██████████| 6.27k/6.27k [00:00<00:00, 16.4MB/s]
[nltk_data] Downloading package punkt to /home/nvidia/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Constructing QSL
Encoding Samples

Results

{'rouge1': 42.9655, 'rouge2': 20.1445, 'rougeL': 29.9678, 'rougeLsum': 40.1301, 'gen_len': 4047613, 'gen_num': 13368}
Finished destroying QSL.
 
======================== Result summaries: ========================

 Orin_TRT-custom_k_99_9_MaxP-SingleStream:
   gptj-99.9:
     accuracy: [PASSED] ROUGE1: 42.965 (Threshold=42.944) | [PASSED] ROUGE2: 20.145 (Threshold=20.103) | [PASSED] ROUGEL: 29.968 (Threshold=29.958) | [PASSED] GEN_LEN: 4047613.000 (Threshold=3615190.200)
 
Running harness singlestream performance
[2024-07-26 09:24:06,938 systems.py:174 WARNING] nvidia-smi command exists but failed to execute - Ignoring NUMA detection.
[2024-07-26 09:24:07,326 main.py:229 INFO] Detected system ID: KnownSystem.Orin
[2024-07-26 09:24:07,439 generate_conf_files.py:107 INFO] Generated measurements/ entries for Orin_TRT/gptj-99.9/SingleStream
[2024-07-26 09:24:07,440 __init__.py:46 INFO] Running command: ./build/bin/harness_llm --logfile_outdir="/work/build/logs/2024.07.26-09.24.06/Orin_TRT/gptj-99.9/SingleStream" --logfile_prefix="mlperf_log_" --performance_sample_count=13368 --test_mode="PerformanceOnly" --gpu_batch_size=1 --tensor_path="build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_ids_padded.npy,build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_lengths.npy" --use_graphs=false --gpu_inference_streams=1 --gpu_copy_streams=1 --tensor_parallelism=1 --enable_sort=false --llm_gen_config_path="code/gptj/tensorrt/generation_config.json" --use_token_latencies=false --gpu_engines="./build/engines/Orin/gptj/SingleStream/bs1-custom_k_99_9_MaxP/rank0.engine" --mlperf_conf_path="build/loadgen-configs/Orin_TRT/gptj-99.9/SingleStream/mlperf.conf" --user_conf_path="build/loadgen-configs/Orin_TRT/gptj-99.9/SingleStream/user.conf" --scenario SingleStream --model gptj
[2024-07-26 09:24:07,440 __init__.py:53 INFO] Overriding Environment
benchmark : Benchmark.GPTJ
buffer_manager_thread_count : 0
coalesced_tensor : True
data_dir : /mnt/mlperf_scratch_4.1.5//data
enable_sort : False
gpu_batch_size : 1
gpu_copy_streams : 1
gpu_inference_streams : 1
input_dtype : int32
input_format : linear
llm_gen_config_path : code/gptj/tensorrt/generation_config.json
log_dir : /work/build/logs/2024.07.26-09.24.06
precision : fp16
preprocessed_data_dir : /mnt/mlperf_scratch_4.1.5//preprocessed_data
scenario : Scenario.SingleStream
single_stream_expected_latency_ns : 5000000000
system : SystemConfiguration(host_cpu_conf=CPUConfiguration(layout={CPU(name='Cortex-A78AE', architecture=<CPUArchitecture.aarch64: AliasedName(name='aarch64', aliases=(), patterns=())>, core_count=4, threads_per_core=1): 1}), host_mem_conf=MemoryConfiguration(host_memory_capacity=Memory(quantity=64.34958, byte_suffix=<ByteSuffix.GB: (1000, 3)>, _num_bytes=64349580000), comparison_tolerance=0.05), accelerator_conf=AcceleratorConfiguration(layout=defaultdict(<class 'int'>, {GPU(name='CTI Forge', accelerator_type=<AcceleratorType.Integrated: AliasedName(name='Integrated', aliases=(), patterns=())>, vram=None, max_power_limit=None, pci_id=None, compute_sm=87): 1})), numa_conf=None, system_id='Orin')
tensor_parallelism : 1
tensor_path : build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_ids_padded.npy,build/preprocessed_data/cnn_dailymail_tokenized_gptj/input_lengths.npy
test_mode : PerformanceOnly
use_graphs : False
use_token_latencies : False
system_id : Orin
config_name : Orin_gptj_SingleStream
workload_setting : WorkloadSetting(HarnessType.Custom, AccuracyTarget.k_99_9, PowerSetting.MaxP)
optimization_level : plugin-enabled
num_profiles : 1
config_ver : custom_k_99_9_MaxP
accuracy_level : 99.9%
inference_server : custom
skip_file_checks : False
soc_gpu_freq : None
soc_dla_freq : None
soc_cpu_freq : None
soc_emc_freq : None
soc_pva_freq : None
orin_num_cores : None
orin_skip_maxq_reset : None
gpu_engine_batch_size : 1
&&&& RUNNING LLM_HARNESS # ./build/bin/harness_llm
[I] Initializing TensorRT plugin library...
[I] Initializing TRT-LLM plugin libraries...
I0726 09:24:07.905174 11330 main_llm.cc:170] Loading LLM config from "./build/engines/Orin/gptj/SingleStream/bs1-custom_k_99_9_MaxP/config.json" and geneartion config from: code/gptj/tensorrt/generation_config.json
I0726 09:24:08.101509 11330 main_llm.cc:283] LLMConfig Details:
	mMaxSumSeqlen: 2047 mMaxInputSeqlen: 1919 mMaxOutputSeqlen: 128 mEosId: 50256
	tp: 1 pp: 1 mWorldSize: 1
	mMaxGpuBatchSize: 1 mBeamWidth: 4
	mTemperature: 1 mTopK: 1 mTopP: 0 mMinOutputSeqlen: 30 mIsStreaming: 0 mReportFirstToken: 0 mEnableSort: 0 mExcludeInputInOutput: 1 mUseStopTokens: 0
	mMaxNumSequences: 0 mMaxTokensInPagedKvcache: 0 mKvCacheFreeGpuMemFraction: 0.95 mEnableTrtOverlap: 0
	mBatchMode: 2 mSchedulerPolicy: 0
I0726 09:24:08.101572 11330 main_llm.cc:286] Rank: 0 has pid: 11330
I0726 09:24:08.101581 11330 main_llm.cc:121] Found 1 GPUs
I0726 09:24:08.101585 11330 main_llm.cc:416] Instantiating QSL[gptj-SingleStream-QSL]
I0726 09:24:08.106003 11330 main_llm.cc:419] Instantiated QSL[gptj-SingleStream-QSL]
I0726 09:24:08.106024 11330 main_llm.cc:421] Instantiating SUT[gptj-SingleStream-SUT]
I0726 09:24:08.106359 11330 llm_server.cc:444] LLMServer[gptj-SingleStream-SUT] creating LLMCore[0] on Device[0]...
I0726 09:24:08.106410 11330 llm_core.cc:69] Rank 0:: LLMCore[0] at Device Id [0]
[TensorRT-LLM][INFO] Engine version 0.11.0.dev2024062500 found in the config file, assuming engine(s) built by new builder API.
[TensorRT-LLM][INFO] Parameter layer_types cannot be read from json:
[TensorRT-LLM][INFO] [json.exception.out_of_range.403] key 'layer_types' not found
[TensorRT-LLM][INFO] Parameter has_position_embedding cannot be read from json:
[TensorRT-LLM][INFO] [json.exception.out_of_range.403] key 'has_position_embedding' not found
[TensorRT-LLM][INFO] Parameter has_token_type_embedding cannot be read from json:
[TensorRT-LLM][INFO] [json.exception.out_of_range.403] key 'has_token_type_embedding' not found
[TensorRT-LLM][INFO] [json.exception.type_error.302] type must be string, but is null
[TensorRT-LLM][INFO] Optional value for parameter kv_cache_quant_algo will not be set.
[TensorRT-LLM][INFO] Rank 0 is using GPU 0
[TensorRT-LLM][INFO] TRTGptModel maxNumSequences: 1
[TensorRT-LLM][INFO] TRTGptModel maxBatchSize: 1
[TensorRT-LLM][INFO] TRTGptModel maxBeamWidth: 4
[TensorRT-LLM][INFO] TRTGptModel maxInputLen: 2046
[TensorRT-LLM][INFO] TRTGptModel maxSequenceLen: 2047
[TensorRT-LLM][INFO] TRTGptModel maxDraftLen: 0
[TensorRT-LLM][INFO] TRTGptModel mMaxAttentionWindowSize: 2047
[TensorRT-LLM][INFO] TRTGptModel computeContextLogits: 0
[TensorRT-LLM][INFO] TRTGptModel computeGenerationLogits: 0
[TensorRT-LLM][INFO] TRTGptModel enableTrtOverlap: 0
[TensorRT-LLM][INFO] TRTGptModel normalizeLogProbs: 1
[TensorRT-LLM][INFO] Capacity Scheduler Policy: MAX_UTILIZATION
[TensorRT-LLM][INFO] Context Chunking Scheduler Policy: None
[TensorRT-LLM][INFO] Loaded engine size: 3566 MiB
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 240.10 MiB for execution context memory.
[TensorRT-LLM][INFO] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +0, now: CPU 0, GPU 3563 (MiB)
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 988.04 KB GPU memory for runtime buffers.
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 2.94 MB GPU memory for decoder.
[TensorRT-LLM][INFO] Memory usage when calculating max tokens in paged kv cache: total: 61.37 GiB, available: 47.36 GiB
[TensorRT-LLM][INFO] Number of blocks in KV cache primary pool: 1646
[TensorRT-LLM][INFO] Number of blocks in KV cache secondary pool: 0, onboard blocks to primary memory before reuse: true
[TensorRT-LLM][INFO] Max KV cache pages per sequence: 32
[TensorRT-LLM][INFO] Number of tokens per block: 64.
[TensorRT-LLM][INFO] [MemUsageChange] Allocated 45.01 GiB for max tokens in paged KV cache (105344).
I0726 09:24:23.926957 11330 llm_core.cc:96] Rank 0:: LLMCore Setup complete for device 0
I0726 09:24:23.926990 11330 llm_server.cc:449] LLMServer[gptj-SingleStream-SUT] created LLMCore[0] on Device[0].
I0726 09:24:23.927018 11330 main_llm.cc:426] Instantiated SUT[gptj-SingleStream-SUT]
I0726 09:24:23.927024 11330 main_llm.cc:428] Starting running actual test.
I0726 10:10:31.208712 11338 llm_server.cc:112] Rank 0:: Processed 1000 samples.
I0726 10:57:11.689440 11338 llm_server.cc:112] Rank 0:: Processed 2000 samples.
I0726 11:43:38.922073 11338 llm_server.cc:112] Rank 0:: Processed 3000 samples.
I0726 12:30:05.609211 11338 llm_server.cc:112] Rank 0:: Processed 4000 samples.
I0726 13:15:49.205351 11338 llm_server.cc:112] Rank 0:: Processed 5000 samples.
I0726 14:01:18.141564 11338 llm_server.cc:112] Rank 0:: Processed 6000 samples.
I0726 14:46:42.173175 11338 llm_server.cc:112] Rank 0:: Processed 7000 samples.
I0726 15:32:45.512678 11338 llm_server.cc:112] Rank 0:: Processed 8000 samples.
I0726 16:18:42.977469 11338 llm_server.cc:112] Rank 0:: Processed 9000 samples.
I0726 17:04:33.420850 11338 llm_server.cc:112] Rank 0:: Processed 10000 samples.
I0726 17:50:06.657850 11338 llm_server.cc:112] Rank 0:: Processed 11000 samples.
I0726 18:35:54.126204 11338 llm_server.cc:112] Rank 0:: Processed 12000 samples.
I0726 19:22:03.690796 11338 llm_server.cc:112] Rank 0:: Processed 13000 samples.
================================================
MLPerf Results Summary
================================================
SUT name : gptj-SingleStream-SUT
Scenario : SingleStream
Mode     : PerformanceOnly
90th percentile latency (ns) : 4079418411
Result is : VALID
  Min duration satisfied : Yes
  Min queries satisfied : Yes
  Early stopping satisfied: Yes
Early Stopping Result:
 * Processed at least 64 queries (13368).
 * Would discard 1255 highest latency queries.
 * Early stopping 90th percentile estimate: 4145572039
 * Early stopping 99th percentile estimate: 4996607198

================================================
Additional Stats
================================================
QPS w/ loadgen overhead         : 0.36
QPS w/o loadgen overhead        : 0.36

Min latency (ns)                : 952044780
Max latency (ns)                : 5022440738
Mean latency (ns)               : 2760936575
50.00 percentile latency (ns)   : 2602915653
I0726 19:39:32.553213 11330 main_llm.cc:432] Finished running actual test.
90.00 percentile latency (ns)   : 4079418411
95.00 percentile latency (ns)   : 4467124079
97.00 percentile latency (ns)   : 4719253259
99.00 percentile latency (ns)   : 4994217526
99.90 percentile latency (ns)   : 5012373573

================================================
Test Parameters Used
================================================
samples_per_query : 1
target_qps : 0.2
target_latency (ns): 0
max_async_queries : 1
min_duration (ms): 600000
max_duration (ms): 0
min_query_count : 13368
max_query_count : 0
qsl_rng_seed : 3066443479025735752
sample_index_rng_seed : 10688027786191513374
schedule_rng_seed : 14962580496156340209
accuracy_log_rng_seed : 0
accuracy_log_probability : 0
accuracy_log_sampling_target : 0
print_timestamps : 0
performance_issue_unique : 0
performance_issue_same : 0
performance_issue_same_index : 0
performance_sample_count : 13368

No warnings encountered during test.

No errors encountered during test.
[TensorRT-LLM][INFO] Terminate signal received, worker thread exiting.
[2024-07-26 19:39:34,510 run_harness.py:166 INFO] Result: result_90.00_percentile_latency_ns: 4079418411, Result is VALID, 10-min runtime requirement met: True
 
======================== Result summaries: ========================

 Orin_TRT-custom_k_99_9_MaxP-SingleStream:
   gptj-99.9:
     performance: result_90.00_percentile_latency_ns: 4079418411, Result is VALID, 10-min runtime requirement met: True
 

======================== Extra Perf Stats: ========================

 Orin_TRT-custom_k_99_9_MaxP-SingleStream:
    FileNotFoundError: Cannot find perf logs for Orin_TRT/gptj-99.9/SingleStream at build/artifacts/closed/NVIDIA/results/Orin_TRT/gptj-99.9/SingleStream/performance/run_1. Non-NVIDIA users ignore this. NVIDIA users run `make pull_artifacts_repo`.
